amount,time_delta,merchant_id,user_id,device_type,fraudulent
46.92680899768591,57134,1744,8,1,0
301.0121430917521,20491,1732,83,2,0
131.67456935454493,1341,1435,65,1,0
91.29425537759532,44623,1924,57,0,0
16.962487046234628,338,1421,93,0,0
16.959629191460518,71431,1553,99,2,0
5.983876860868068,12254,1020,40,1,0
201.12308644799396,51860,1553,14,1,0
91.90821536272645,11344,1396,35,0,0
123.12500617045903,1750,1624,48,0,0
2.0799307999138623,54756,1104,84,2,0
350.3557475158312,67957,1191,56,0,0
178.6429543354675,58053,1016,49,2,0
23.8687625248947,70855,1119,13,0,0
20.067898874966335,15896,1392,61,0,0
20.261142283225706,55761,1424,49,1,0
36.27537294604771,62552,1128,46,0,0
74.39278308608544,77454,1129,62,0,0
56.55370667803366,27935,1571,8,2,0
34.42229925539415,37641,1559,43,0,1
94.63708738997987,29711,1028,20,2,0
15.023452872733866,70342,1096,97,0,0
34.551551200240226,12182,1009,90,0,0
45.6277218220847,56276,1241,39,2,0
60.893468785977504,19541,1825,85,1,0
153.7936011030912,82310,1955,49,2,0
22.273586212869027,44813,1231,64,2,0
72.20291550331277,37198,1788,62,2,0
89.75047213097605,8820,1283,54,1,0
4.756384975640855,24070,1714,9,0,0
93.533302064961,69768,1758,88,2,0
18.696125197741644,11122,1801,37,2,0
6.726393087930424,80559,1775,49,1,0
297.3687793506931,73543,1954,41,2,0
337.06303424611724,83441,1725,17,0,0
165.23315728128767,41786,1199,88,1,0
36.32878599687583,6737,1944,21,0,0
10.277731500250624,36062,1078,51,0,0
115.27507630986618,54237,1912,59,1,0
58.009084258539836,51571,1955,39,2,0
13.015223395444863,25510,1854,55,0,0
68.35472281341501,19426,1855,41,0,0
3.4993721443479084,37265,1172,39,0,0
240.04228873930236,17850,1466,13,0,0
29.94577768406861,66150,1580,64,1,0
108.62557985649804,74910,1415,11,1,0
37.354658165762366,52375,1939,19,0,0
73.41108959092286,35435,1448,11,2,0
79.12237979817975,57132,1086,77,0,0
20.438859950790576,78945,1100,46,2,0
349.28071327362267,82050,1007,45,0,0
149.22453771381407,2983,1844,1,2,0
280.50944192915824,20662,1199,40,0,0
225.21519975341965,23510,1504,19,2,0
91.1054412383275,78187,1086,76,0,0
254.9435379269405,40998,1042,72,0,0
9.265545895311563,56846,1384,72,2,0
21.813469463126744,6640,1620,61,1,0
4.628196568683196,44547,1434,12,2,0
39.35320868030868,54620,1407,61,1,0
49.21302917942186,15317,1482,33,0,0
31.65604432088257,7564,1663,45,2,0
176.45578652409338,27345,1016,90,2,0
44.12269995298701,79273,1644,92,2,0
32.98028401342492,74859,1147,69,1,0
78.2407083207746,80765,1276,8,1,0
15.189814782062886,74038,1231,25,0,1
162.04835957747312,52393,1825,91,1,0
7.747586881130901,66081,1926,46,1,0
433.41463395873194,29430,1365,87,0,0
147.94837762415114,75532,1227,30,2,0
22.153944050588596,27788,1650,47,2,0
0.5537420375935475,48543,1435,87,0,0
168.9896777486126,13919,1398,49,2,0
122.70959073870446,69346,1210,47,1,0
130.5662908787999,39974,1390,84,0,0
147.52145260435134,16371,1498,82,0,0
7.692926551379635,45084,1539,18,0,0
44.38926724162325,29629,1562,66,2,0
12.315010460444965,51184,1490,68,0,0
198.85295716582226,61916,1441,94,0,0
97.63011917123741,73972,1260,33,0,0
40.1818801251301,62187,1772,36,2,0
6.566806580478289,12984,1349,82,1,0
37.24883504103537,33039,1351,19,0,0
39.331421318413135,85431,1519,28,1,0
130.7875783957741,83691,1319,40,2,0
101.488935892602,58606,1137,84,2,0
218.22519124015147,10616,1549,97,2,0
63.90661333763098,50072,1622,76,2,0
12.73723936155019,24574,1991,15,1,0
124.91263443165994,3430,1367,41,0,0
143.0392753076864,12676,1219,39,2,0
82.38874948858287,10816,1336,2,2,0
147.38899667213644,32733,1222,63,1,0
68.0814731510278,85680,1647,29,1,0
73.9678838777267,2050,1767,74,2,0
55.781419390842736,33933,1359,66,0,0
2.574777399011373,24951,1920,51,0,0
11.416743519186584,32413,1328,75,2,0
3.1933681293053824,34801,1961,77,1,0
101.17295509275495,55619,1462,10,2,0
37.73967087950999,32913,1945,14,2,0
71.04371771341901,40600,1962,82,1,0
238.12655298459754,57775,1560,51,2,0
28.673882298329833,35400,1803,73,2,0
52.82819748826726,4494,1381,39,2,0
140.87491475385835,80688,1835,28,1,0
25.980515691739402,74691,1589,3,0,0
8.010427855017637,43001,1616,84,0,0
34.21403038870571,67364,1168,70,1,0
17.580835850006284,45028,1216,27,0,0
265.4950085880625,37573,1377,2,2,0
165.08870804845694,806,1118,93,0,0
100.34941905205311,56638,1189,38,2,0
205.1519730520813,29757,1766,3,0,0
162.79689407405564,34636,1369,16,1,0
20.649547635863907,80097,1777,94,0,0
223.0813405235561,48280,1148,40,0,0
77.5099901966172,24262,1675,2,0,0
164.73482913035662,80435,1651,81,1,1
226.42426492862313,62211,1858,41,0,0
38.27307164183185,54842,1487,12,1,1
11.659216012385084,56979,1769,35,2,0
25.868674613938136,81470,1373,65,0,0
55.70576927486144,38197,1780,55,1,0
170.3829726638945,41844,1692,45,1,0
197.13449718798333,64754,1159,79,0,0
0.6976409181650647,34157,1350,90,2,0
71.48761593385558,77129,1911,85,1,0
54.02733209186713,40042,1287,62,0,0
